[ 2016-09-09T22:59:19+08:00 ] 101.226.61.184 /usergroup/index.php?g=Admin&m=Usergroup&a=index_own&uid=238
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `up_users` [ RunTime:0.0000s ]
SQL: SELECT * FROM `up_users` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `gz_user` [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `gz_user_tuijian` [ RunTime:0.0156s ]
SQL: SHOW COLUMNS FROM `up_users` [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `gz_goods_order` [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `gz_group_goods_order` [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `gz_crowd_goods_order` [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` as tb1 left join gz_user as tb2 on tb1.uid = tb2.user_id  WHERE (  tb1.parent_uid = '238' ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT tb1.*,tb2.subscribe_time,tb2.reg_time,tb2.nickname,tb2.headimgurl,tb2.money_ucount,tb2.points_ucount,tb2.share_ucount,tb2.guanzhu_ucount,tb2.is_subscribe FROM `gz_user_tuijian` as tb1 left join gz_user as tb2 on tb1.uid = tb2.user_id  WHERE (  tb1.parent_uid = '238' ) ORDER BY tb1.parent_uid ASC,tb2.money_ucount DESC,tb2.share_ucount DESC,tb1.id ASC LIMIT 0,100   [ RunTime:0.0000s ]
SQL: SELECT COUNT(id) AS tp_count FROM `gz_user_tuijian` WHERE ( uid!=242 and parent_uid=242 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `up_users` WHERE ( uid=242 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `gz_user_tuijian` WHERE ( parent_uid=242 )  [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=286 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `gz_user_tuijian` WHERE ( parent_uid=286 )  [ RunTime:0.0156s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=648 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=842 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=844 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=848 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=849 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=851 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=854 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=858 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=859 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=861 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=863 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=870 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=875 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=881 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=887 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=890 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=891 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=895 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=896 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=1091 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=356 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=357 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `gz_user_tuijian` WHERE ( parent_uid=357 )  [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=1061 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=1062 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=1063 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=1064 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=1065 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=1066 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=1067 ) LIMIT 1   [ RunTime:0.0000s ]
